orderid,menuitemid
106268,10
106268,4
106268,20
106269,3
106269,3
106269,4
106270,17
106270,15
106270,8
106271,11
106271,4
106271,1
106271,21
106272,5
106272,13
106273,6
106273,16
106273,4
106273,4
106273,19
106274,3
106274,11
106274,20
106274,2
106275,11
106275,5
106275,20
106275,16
106275,9
106276,4
106276,18
106276,6
106276,8
106277,5
106278,7
106278,13
106278,20
106278,9
106279,8
106279,20
106279,9
106280,15
106280,18
106280,14
106280,3
106280,5
106281,17
106281,15
106281,6
106281,2
106281,2
106282,19
106282,17
106282,6
106283,9
106283,14
106284,3
106285,14
106285,10
106286,21
106286,2
106287,8
106287,8
106287,19
106288,14
106288,20
106288,17
106288,4
106289,10
106289,5
106289,1
106290,5
106290,6
106290,21
106290,11
106291,6
106292,1
106292,8
106292,15
106292,3
106292,12
106293,18
106293,18
106293,13
106293,8
106293,8
106294,15
106295,5
106295,1
106295,1
106295,14
106295,7
106296,14
106297,9
106297,6
106297,11
106297,6
106297,14
106298,12
106298,13
106298,20
106298,6
106299,8
106299,20
106299,7
106299,8
106299,2
106300,12
106300,18
106300,2
106300,3
106300,10
106301,5
106301,8
106301,14
106302,19
106302,8
106303,1
106303,12
106303,1
106304,16
106304,16
106304,8
106305,19
106305,4
106305,9
106306,13
106306,21
106307,17
106307,2
106308,20
106308,17
106308,9
106308,5
106308,13
106309,8
106309,1
106309,19
106310,5
106310,19
106310,15
106310,20
106311,14
106311,19
106311,17
106311,5
106311,19
106312,17
106312,16
106312,12
106312,14
106313,7
106313,17
106313,11
106313,3
106313,11
106314,12
106314,15
106314,6
106315,3
106316,7
106316,1
106317,3
106317,11
106318,11
106319,1
106319,15
106319,19
106320,7
106320,19
106320,12
106321,19
106322,17
106323,3
106323,2
106323,21
106323,20
106324,20
106325,9
106325,15
106325,1
106325,3
106326,19
106326,1
106327,18
106327,20
106327,17
106328,2
106328,11
106328,13
106328,3
106328,15
106329,18
106329,15
106329,14
106329,13
106330,18
106330,14
106331,15
106331,13
106332,13
106332,18
106333,16
106333,3
106333,16
106333,5
106334,9
106334,7
106334,4
106334,11
106334,20
106335,1
106335,16
106335,5
106335,5
106336,15
106337,7
106338,20
106338,15
106338,9
106339,21
106340,21
106340,3
106340,10
106340,17
106340,16
106341,18
106342,10
106343,13
106343,3
106343,21
106343,17
106344,18
106344,15
106344,17
106344,16
106344,2
106345,15
106345,19
106345,16
106345,13
106346,16
106346,14
106346,14
106347,8
106347,11
106347,7
106348,9
106348,16
106348,21
106348,21
106348,11
106349,7
106350,14
106350,18
106350,1
106350,11
106351,3
106351,19
106351,5
106352,4
106353,10
106353,1
106354,2
106354,6
106355,5
106355,15
106355,5
106355,7
106356,4
106356,16
106356,12
106357,2
106357,11
106357,13
106357,18
106357,15
106358,6
106358,1
106358,1
106358,9
106359,15
106359,4
106359,5
106360,17
106361,16
106361,2
106362,21
106362,14
106362,21
106363,8
106363,18
106363,6
106364,9
106365,4
106365,8
106366,2
106367,18
106368,13
106368,18
106369,18
106369,1
106369,16
106370,7
106370,1
106370,1
106370,12
106370,6
106371,18
106371,13
106371,9
106372,21
106373,4
106373,3
106373,2
106373,7
106373,8
106374,10
106374,7
106374,18
106374,19
106375,11
106375,19
106375,21
106376,20
106376,2
106376,6
106376,16
106376,4
106377,21
106377,9
106377,13
106377,11
106377,19
106378,2
106378,2
106378,12
106378,16
106378,10
106379,9
106379,3
106379,7
106379,1
106380,18
106380,13
106380,11
106380,20
106380,3
106381,8
106382,12
106382,13
106382,16
106382,1
106382,11
106383,9
106383,13
106383,2
106383,3
106384,9
106384,9
106384,16
106385,16
106386,10
106386,13
106386,6
106386,6
106386,15
106387,3
106387,4
106387,13
106387,20
106387,12
106388,17
106389,13
106389,6
106389,12
106390,12
106390,21
106390,4
106390,14
106391,18
106391,15
106391,16
106391,14
106391,17
106392,1
106392,13
106392,4
106393,18
106394,4
106394,8
106394,19
106394,21
106395,21
106396,13
106396,1
106396,16
106396,21
106396,15
106397,12
106397,10
106398,12
106398,7
106398,1
106398,21
106399,20
106399,17
106399,4
106400,1
106400,17
106400,7
106400,14
106401,19
106401,3
106402,13
106402,7
106402,4
106402,10
106402,5
106403,2
106403,19
106403,13
106404,2
106404,19
106404,21
106404,11
106405,20
106405,6
106405,10
106406,5
106406,3
106406,13
106406,8
106407,12
106407,2
106408,18
106408,18
106408,16
106408,2
106409,19
106409,3
106409,6
106409,21
106409,13
106410,19
106410,12
106411,13
106411,15
106412,18
106413,21
106413,21
106413,19
106413,19
106413,2
106414,10
106415,8
106415,11
106415,4
106415,14
106415,5
106416,4
106417,3
106417,3
106417,7
106418,10
106418,10
106418,14
106418,7
106418,16
106419,15
106419,11
106419,15
106419,6
106420,12
106420,18
106420,7
106421,2
106422,2
106422,2
106422,5
106423,19
106423,20
106423,1
106423,8
106424,3
106424,17
106425,6
106426,1
106426,9
106427,4
106428,17
106428,12
106428,13
106428,4
106429,3
106429,19
106429,1
106429,20
106430,5
106431,15
106431,12
106431,9
106431,21
106432,16
106432,13
106433,15
106434,9
106434,13
106434,21
106434,18
106434,20
106435,10
106436,17
106436,17
106437,15
106437,14
106437,1
106438,18
106438,16
106438,16
106439,9
106439,10
106440,4
106440,6
106441,13
106441,17
106441,1
106441,6
106441,19
106442,10
106442,18
106443,9
106444,3
106444,19
106444,11
106444,13
106444,19
106445,12
106445,13
106445,1
106445,14
106445,20
106446,8
106447,18
106447,1
106448,1
106448,1
106449,3
106449,7
106449,15
106449,10
106449,21
106450,19
106450,16
106450,5
106450,10
106450,18
106451,17
106451,7
106452,3
106452,12
106452,3
106453,2
106453,8
106454,20
106454,11
106455,10
106455,4
106455,18
106455,14
106456,4
106456,7
106456,8
106457,2
106457,9
106458,21
106458,18
106458,12
106458,2
106459,8
106459,17
106459,17
106459,18
106460,3
106461,8
106461,21
106462,3
106462,15
106462,15
106462,20
106463,4
106464,11
106464,17
106464,17
106465,3
106466,6
106466,19
106466,11
106467,13
106468,17
106468,9
106468,11
106469,5
106469,21
106470,10
106471,6
106471,6
106471,6
106472,13
106472,14
106472,6
106472,2
106472,7
106473,18
106473,19
106474,11
106474,2
106475,18
106475,9
106476,5
106476,17
106476,10
106477,15
106478,5
106478,3
106479,15
106479,9
106479,3
106479,11
106479,5
106480,1
106481,21
106481,12
106481,15
106482,13
106482,2
106482,16
106482,18
106483,7
106483,19
106483,1
106483,4
106483,2
106484,8
106485,11
106485,17
106486,11
106486,3
106487,5
106487,4
106487,11
106488,11
106489,19
106489,21
106489,19
106490,19
106490,2
106490,3
106491,12
106491,14
106491,11
106491,1
106492,16
106493,12
106493,20
106494,1
106495,2
106495,6
106495,19
106496,21
106496,7
106496,3
106496,16
106496,13
106497,2
106498,5
106498,13
106498,20
106499,14
106499,3
106499,12
106499,7
106499,12
106500,21
106500,14
106500,18
106501,9
106501,3
106502,9
106502,16
106502,16
106502,3
106502,13
106503,21
106503,11
106503,19
106504,1
106504,2
106504,8
106504,7
106505,4
106505,14
106505,20
106505,3
106505,14
106506,8
106506,16
106507,16
106507,3
106508,4
106508,2
106508,3
106509,6
106509,17
106510,8
106511,20
106511,19
106511,4
106512,17
106512,5
106512,14
106512,19
106512,14
106513,13
106514,9
106514,9
106515,16
106516,18
106516,10
106516,17
106517,16
106518,10
106518,13
106518,12
106518,20
106519,13
106519,21
106520,13
106520,21
106521,20
106521,13
106521,6
106522,12
106522,11
106523,14
106524,9
106525,11
106525,9
106525,19
106526,5
106526,3
106527,14
106527,7
106527,7
106527,9
106528,3
106528,12
106528,21
106528,6
106529,21
106529,7
106530,11
106530,15
106530,9
106531,5
106531,17
106531,8
106531,16
106531,21
106532,9
106532,13
106532,10
106533,13
106533,2
106533,18
106533,7
106533,20
106534,7
106535,2
106535,19
106535,17
106535,6
106536,3
106536,12
106536,13
106536,7
106537,1
106538,8
106539,14
106539,17
106540,18
106540,14
106540,10
106540,18
106540,11
106541,20
106542,3
106542,5
106543,18
106543,2
106544,18
106544,13
106544,3
106544,3
106544,12
106545,17
106545,13
106545,14
106545,19
106546,11
106546,2
106546,13
106546,17
106547,5
106547,9
106547,11
106547,6
106547,6
106548,11
106549,12
106549,11
106550,7
106551,7
106551,4
106552,14
106553,21
106554,18
106555,7
106555,15
106555,7
106556,2
106557,4
106558,6
106558,6
106559,4
106559,18
106559,19
106560,21
106560,6
106560,3
106560,13
106561,16
106562,13
106562,19
106562,3
106562,11
106563,11
106563,5
106563,12
106563,1
106563,14
106564,2
106564,5
106564,10
106564,15
106565,11
106566,10
106566,4
106566,17
106566,21
106567,17
106567,1
106567,4
106567,15
106567,14
106568,18
106568,11
106568,15
106568,20
106568,7
106569,11
106569,10
106569,18
106569,3
106570,7
106570,5
106570,18
106570,5
106571,12
106572,17
106572,18
106572,3
106572,4
106572,1
106573,10
106573,21
106574,7
106575,19
106576,6
106576,5
106577,2
106577,10
106577,3
106578,16
106578,15
106578,16
106578,2
106579,20
106579,2
106579,14
106579,14
106579,15
106580,18
106580,1
106580,12
106580,12
106580,3
106581,12
106581,9
106581,21
106582,19
106582,12
106582,11
106583,17
106583,3
106583,5
106583,9
106584,12
106585,7
106586,5
106586,10
106587,6
106587,12
106587,1
106588,15
106588,12
106588,10
106589,5
106589,20
106589,20
106589,7
106589,6
106590,14
106590,5
106591,12
106592,18
106592,9
106592,7
106592,5
106592,21
106593,7
106593,11
106593,6
106593,11
106593,13
106594,15
106595,13
106595,8
106595,8
106595,2
106595,5
106596,10
106596,5
106596,2
106596,11
106597,20
106597,14
106597,6
106597,10
106597,10
106598,15
106598,12
106598,17
106599,5
106599,18
106600,5
106600,18
106600,19
106600,2
106601,13
106601,19
106601,20
106601,21
106601,18
106602,8
106602,12
106602,2
106602,19
106602,13
106603,5
106604,9
106605,10
106605,20
106606,13
106606,15
106607,14
106607,4
106607,1
106607,6
106608,14
106609,11
106609,18
106609,17
106609,20
106610,21
106611,11
106611,3
106612,20
106612,19
106612,16
106613,20
106613,7
106613,17
106614,9
106615,10
106615,16
106615,16
106616,1
106616,11
106617,10
106617,9
106617,3
106618,13
106618,7
106618,2
106618,20
106619,6
106619,19
106619,16
106619,2
106620,14
106620,20
106620,10
106620,13
106620,18
106621,8
106621,12
106622,10
106622,20
106623,8
106623,11
106623,4
106624,17
106625,11
106625,14
106626,8
106626,5
106626,16
106626,20
106626,7
106627,1
106627,15
106627,12
106627,1
106627,1
106628,4
106628,4
106628,11
106628,7
106628,8
106629,21
106629,3
106629,3
106629,8
106629,4
106630,14
106631,1
106631,12
106631,11
106631,18
106631,20
106632,1
106632,13
106632,19
106632,9
106633,14
106633,21
106634,9
106634,10
106634,17
106634,6
106635,16
106635,5
106635,21
106635,17
106635,9
106636,11
106636,9
106636,10
106637,17
106637,2
106637,13
106638,18
106638,20
106638,7
106638,20
106638,3
106639,8
106639,17
106640,3
106640,4
106640,6
106640,19
106640,10
106641,12
106641,5
106641,21
106642,12
106642,18
106642,20
106643,7
106643,16
106643,20
106643,11
106643,15
106644,19
106644,13
106644,7
106644,14
106645,8
106645,4
106646,20
106646,4
106646,14
106646,18
106646,3
106647,2
106647,8
106647,1
106648,18
106649,13
106649,19
106649,15
106650,17
106650,15
106650,15
106650,12
106650,12
106651,12
106651,3
106651,3
106651,8
106651,21
106652,5
106652,12
106652,15
106653,5
106653,2
106654,15
106654,2
106655,3
106655,18
106655,11
106656,16
106656,3
106657,19
106657,21
106657,4
106657,14
106657,2
106658,15
106658,10
106658,14
106659,2
106659,4
106659,16
106659,6
106659,21
106660,12
106660,12
106660,5
106660,6
106660,8
106661,16
106661,13
106661,14
106661,2
106662,14
106662,3
106662,21
106662,13
106663,20
106663,3
106663,19
106663,21
106663,9
106664,8
106664,1
106664,5
106665,21
106666,9
106666,14
106666,18
106666,16
106667,17
106667,16
106667,21
106668,5
106668,16
106668,7
106668,17
106668,10
106669,20
106669,7
106669,14
106669,7
106670,5
106671,17
106671,14
106672,2
106673,15
106674,2
106674,14
106674,6
106675,12
106675,14
106675,21
106676,16
106677,13
106677,9
106678,17
106678,10
106678,18
106678,2
106678,1
106679,10
106679,5
106680,8
106681,7
106681,20
106681,20
106682,20
106682,11
106682,15
106682,7
106682,14
106683,11
106683,4
106684,3
106684,15
106684,8
106684,2
106684,18
106685,13
106685,9
106685,3
106685,19
106686,13
106686,14
106686,13
106687,12
106687,3
106687,2
106687,3
106687,1
106688,4
106688,4
106688,3
106689,3
106689,13
106689,15
106690,5
106691,12
106691,19
106692,18
106692,6
106693,16
106693,15
106693,11
106693,10
106694,3
106695,9
106695,2
106695,15
106696,21
106696,12
106696,19
106696,21
106697,6
106697,16
106697,10
106698,15
106698,21
106698,3
106698,19
106698,10
106699,18
106699,4
106699,14
106700,12
106701,6
106701,8
106701,3
106702,8
106702,6
106703,17
106703,17
106703,7
106703,11
106704,5
106704,14
106705,16
106706,10
106706,10
106706,19
106706,14
106707,15
106708,16
106708,5
106709,9
106709,2
106710,12
106710,20
106710,3
106710,17
106710,21
106711,15
106711,18
106712,8
106712,14
106712,18
106713,18
106714,3
106714,15
106714,21
106714,14
106714,6
106715,6
106716,16
106716,14
106716,17
106716,11
106717,19
106717,19
106717,3
106717,11
106718,3
106718,14
106718,12
106719,9
106719,15
106719,17
106720,18
106720,21
106721,20
106721,17
106721,5
106722,21
106723,4
106723,10
106723,8
106724,15
106724,9
106724,9
106725,19
106725,17
106725,4
106726,7
106726,11
106726,1
106727,8
106728,11
106728,11
106728,10
106729,11
106729,20
106729,8
106729,19
106729,21
106730,1
106730,1
106730,18
106731,12
106731,19
106731,5
106732,11
106732,9
106732,1
106732,9
106732,11
106733,19
106734,8
106734,7
106734,21
106734,8
106734,10
106735,2
106735,18
106735,4
106736,2
106736,10
106736,18
106737,13
106737,11
106738,1
106738,8
106738,1
106738,3
106739,3
106739,12
106739,4
106739,6
106740,2
106740,6
106740,12
106740,11
106740,18
106741,3
106742,3
106742,21
106743,7
106743,17
106743,16
106743,10
106744,1
106745,18
106745,15
106745,19
106746,8
106747,5
106747,5
106747,4
106747,2
106747,9
106748,4
106749,17
106749,9
106749,10
106749,1
106749,21
106750,15
106750,9
106750,7
106750,17
106750,3
106751,17
106751,3
106751,2
106751,9
106752,8
106752,14
106752,6
106752,5
106753,1
106753,11
106753,11
106753,19
106754,9
106754,6
106754,8
106755,1
106755,18
106755,20
106755,12
106755,9
106756,15
106757,2
106757,19
106757,15
106757,17
106757,13
106758,3
106758,12
106758,19
106758,12
106759,4
106759,4
106759,18
106759,17
106759,10
106760,13
106760,4
106760,5
106760,11
106761,13
106762,5
106762,19
106762,11
106763,6
106763,17
106763,4
106763,17
106764,9
106765,17
106765,6
106765,12
106766,16
106766,6
106766,12
106766,14
106767,13
106767,21
106767,10
106767,7
106768,1
106768,16
106768,2
106769,3
106770,2
106770,2
106770,11
106771,9
106772,14
106772,4
106773,9
106774,17
106774,13
106775,11
106775,12
106775,1
106775,12
106776,18
106776,19
106777,14
106778,21
106778,15
106778,16
106778,1
106778,8
106779,5
106779,18
106779,19
106779,18
106779,7
106780,7
106780,16
106780,15
106780,14
106781,1
106781,16
106781,20
106781,17
106781,15
106782,8
106782,18
106783,6
106784,10
106784,20
106785,19
106785,14
106785,7
106786,15
106786,17
106787,15
106788,11
106788,18
106788,16
106788,9
106788,14
106789,11
106789,15
106789,19
106789,15
106790,11
106790,19
106791,13
106791,17
106791,21
106791,10
106792,1
106792,11
106793,10
106793,11
106794,4
106795,12
106796,4
106797,13
106798,13
106798,16
106798,15
106798,2
106798,3
106799,15
106799,14
106799,18
106799,15
106800,4
106801,4
106801,6
106802,1
106802,4
106803,3
106804,13
106804,5
106805,6
106805,6
106805,1
106806,8
106806,19
106806,20
106806,21
106806,2
106807,12
106807,12
106807,7
106807,3
106808,18
106808,4
106809,4
106809,10
106809,13
106809,18
106809,15
106810,3
106810,13
106810,21
106810,4
106811,3
106812,8
106812,16
106813,12
106813,17
106814,18
106814,12
106814,2
106815,18
106815,9
106815,1
106815,14
106815,13
106816,13
106816,4
106816,18
106816,8
106817,1
106817,18
106817,3
106818,20
106818,2
106819,8
106820,1
106820,1
106820,16
106820,3
106820,9
106821,17
106821,20
106821,2
106821,6
106821,15
106822,3
106822,21
106822,8
106822,9
106822,19
106823,4
106823,2
106824,6
106825,9
106825,1
106825,1
106825,2
106825,10
106826,9
106826,18
106827,15
106827,3
106828,17
106828,2
106828,6
106828,13
106829,18
106830,7
106831,16
106831,14
106831,10
106831,7
106831,15
106832,13
106832,19
106832,6
106832,4
106833,9
106833,16
106834,16
106834,1
106835,2
106835,5
106836,11
106836,9
106836,7
106837,8
106837,1
106837,6
106837,18
106838,4
106838,2
106838,18
106839,16
106840,9
106841,12
106842,16
106842,5
106843,18
106843,7
106843,13
106844,20
106844,10
106844,7
106844,16
106844,20
106845,21
106845,7
106845,1
106846,20
106846,19
106846,16
106846,15
106846,3
106847,4
106848,9
106849,6
106849,20
106849,17
106849,11
106849,4
106850,11
106850,10
106850,19
106851,12
106851,14
106851,19
106851,21
106852,16
106853,1
106853,1
106853,21
106853,3
106854,20
106854,5
106854,11
106854,3
106854,20
106855,21
106855,14
106855,17
106855,7
106855,13
106856,21
106856,15
106857,14
106857,6
106857,21
106857,10
106857,10
106858,7
106859,21
106859,2
106859,13
106859,16
106860,9
106860,16
106860,15
106860,9
106860,4
106861,18
106861,1
106861,1
106862,18
106862,1
106863,9
106863,4
106863,8
106863,8
106863,14
106864,7
106864,15
106864,10
106864,17
106864,17
106865,20
106865,12
106865,12
106865,3
106865,13
106866,18
106866,10
106866,9
106867,21
106867,20
106867,21
106867,9
106868,2
106868,17
106868,11
106869,19
106869,14
106869,9
106869,11
106870,1
106871,17
106872,14
106872,10
106872,14
106872,19
106872,1
106873,2
106873,8
106873,7
106873,16
106874,1
106874,13
106874,9
106875,17
106875,8
106875,16
106876,12
106876,2
106876,18
106876,19
106876,21
106877,5
106878,18
106878,4
106879,11
106879,13
106879,20
106880,11
106880,10
106880,9
106880,8
106880,12
106881,4
106881,6
106881,1
106881,2
106882,6
106883,2
106883,14
106883,17
106883,5
106883,14
106884,15
106884,3
106884,8
106884,1
106885,16
106885,19
106886,11
106886,2
106886,16
106886,20
106887,15
106887,5
106887,2
106887,19
106888,9
106888,17
106888,13
106889,3
106889,12
106889,5
106889,17
106889,15
106890,8
106891,5
106892,20
106892,14
106892,15
106892,1
106892,1
106893,17
106893,10
106894,17
106894,1
106894,7
106894,7
106894,15
106895,18
106895,11
106896,8
106896,2
106896,5
106897,1
106897,3
106897,16
106897,13
106898,10
106898,6
106898,14
106899,17
106900,6
106900,12
106900,10
106901,8
106901,7
106902,9
106902,16
106902,6
106902,4
106903,10
106903,1
106903,1
106904,2
106904,9
106905,3
106905,20
106905,5
106905,11
106905,18
106906,14
106907,16
106908,11
106908,19
106909,13
106910,6
106910,18
106910,13
106911,11
106911,8
106912,11
106912,8
